,ID,pred
185,RD_E_S_20230327,3164.8645
194,RD_E_S_20230328,1427.1206
203,RD_E_S_20230329,1107.9753
210,RD_E_S_20230330,1312.8943
219,RD_E_S_20230331,2363.145
4,RD_F_J_20230304,385296.44
11,RD_F_J_20230305,0.0
19,RD_F_J_20230306,513791.8
27,RD_F_J_20230307,562502.6
39,RD_F_J_20230308,534920.2
43,RD_F_J_20230309,489017.75
55,RD_F_J_20230310,409547.2
63,RD_F_J_20230311,279031.44
64,RD_F_J_20230312,5239.023
74,RD_F_J_20230313,467739.56
81,RD_F_J_20230314,501178.66
90,RD_F_J_20230315,471337.12
96,RD_F_J_20230316,492482.4
107,RD_F_J_20230317,505892.47
112,RD_F_J_20230318,483517.34
126,RD_F_J_20230319,0.0
129,RD_F_J_20230320,539036.6
143,RD_F_J_20230321,488369.5
149,RD_F_J_20230322,465322.75
152,RD_F_J_20230323,458794.2
162,RD_F_J_20230324,466219.1
173,RD_F_J_20230325,276574.34
178,RD_F_J_20230326,9627.335
186,RD_F_J_20230327,412743.84
193,RD_F_J_20230328,439279.53
206,RD_F_J_20230329,539132.75
208,RD_F_J_20230330,508585.22
223,RD_F_J_20230331,425674.5
9,TG_A_J_20230304,8763.405
14,TG_A_J_20230305,1534.112
29,TG_A_J_20230306,2097.1763
33,TG_A_J_20230307,3682.0261
42,TG_A_J_20230308,1439.649
53,TG_A_J_20230309,3099.918
66,TG_A_J_20230310,2324.3652
70,TG_A_J_20230311,2292.7666
89,TG_A_J_20230312,0.0
94,TG_A_J_20230313,2954.682
109,TG_A_J_20230314,3582.437
115,TG_A_J_20230315,1798.6189
121,TG_A_J_20230316,3047.4214
136,TG_A_J_20230317,3213.9734
141,TG_A_J_20230318,1874.1394
151,TG_A_J_20230319,0.0
166,TG_A_J_20230320,3400.0742
172,TG_A_J_20230321,1684.3607
187,TG_A_J_20230322,1041.5898
192,TG_A_J_20230323,3818.2856
200,TG_A_J_20230324,1366.6338
214,TG_A_J_20230325,0.0
226,TG_A_J_20230326,0.0
232,TG_A_J_20230327,1519.7211
245,TG_A_J_20230328,1517.4926
259,TG_A_J_20230329,2559.3481
268,TG_A_J_20230330,4191.518
273,TG_A_J_20230331,4920.4883
5,TG_A_S_20230304,28035.408
10,TG_A_S_20230305,2529.0654
20,TG_A_S_20230306,42196.164
35,TG_A_S_20230307,33032.242
48,TG_A_S_20230308,30343.008
51,TG_A_S_20230309,29104.164
63,TG_A_S_20230310,27034.691
78,TG_A_S_20230311,20550.838
88,TG_A_S_20230312,444.1446
95,TG_A_S_20230313,36766.63
101,TG_A_S_20230314,27361.205
110,TG_A_S_20230315,26265.17
122,TG_A_S_20230316,25503.84
137,TG_A_S_20230317,25924.18
149,TG_A_S_20230318,17611.91
159,TG_A_S_20230319,2861.2295
161,TG_A_S_20230320,32884.645
174,TG_A_S_20230321,19650.963
185,TG_A_S_20230322,18932.885
194,TG_A_S_20230323,18740.488
207,TG_A_S_20230324,16943.764
218,TG_A_S_20230325,9797.257
223,TG_A_S_20230326,0.0
231,TG_A_S_20230327,22147.312
241,TG_A_S_20230328,15169.251
258,TG_A_S_20230329,17407.752
266,TG_A_S_20230330,18775.758
276,TG_A_S_20230331,17721.271
2,TG_B_J_20230304,7032.569
16,TG_B_J_20230305,954.6009
23,TG_B_J_20230306,75.94609
39,TG_B_J_20230307,440.75696
40,TG_B_J_20230308,0.0
59,TG_B_J_20230309,0.0
69,TG_B_J_20230310,0.0
74,TG_B_J_20230311,1215.9686
87,TG_B_J_20230312,0.0
93,TG_B_J_20230313,1719.4092
105,TG_B_J_20230314,1453.6545
111,TG_B_J_20230315,19.423626
128,TG_B_J_20230316,741.4593
135,TG_B_J_20230317,2584.1443
140,TG_B_J_20230318,1149.6346
157,TG_B_J_20230319,0.0
167,TG_B_J_20230320,2518.8784
178,TG_B_J_20230321,0.0
186,TG_B_J_20230322,0.0
191,TG_B_J_20230323,10.135384
206,TG_B_J_20230324,1668.2002
210,TG_B_J_20230325,0.0
222,TG_B_J_20230326,0.0
236,TG_B_J_20230327,2396.5015
249,TG_B_J_20230328,2040.5084
257,TG_B_J_20230329,2550.3657
262,TG_B_J_20230330,5479.1836
274,TG_B_J_20230331,4998.179
8,TG_B_S_20230304,29841.355
13,TG_B_S_20230305,8292.514
25,TG_B_S_20230306,39209.727
36,TG_B_S_20230307,33739.9
45,TG_B_S_20230308,29275.557
55,TG_B_S_20230309,28292.658
61,TG_B_S_20230310,26223.186
72,TG_B_S_20230311,19710.734
80,TG_B_S_20230312,3081.6726
96,TG_B_S_20230313,36663.734
100,TG_B_S_20230314,28696.873
116,TG_B_S_20230315,27950.426
127,TG_B_S_20230316,27445.043
132,TG_B_S_20230317,27659.861
142,TG_B_S_20230318,17577.195
152,TG_B_S_20230319,2258.0288
168,TG_B_S_20230320,30902.607
177,TG_B_S_20230321,16263.135
188,TG_B_S_20230322,15769.057
193,TG_B_S_20230323,17668.02
203,TG_B_S_20230324,19060.926
212,TG_B_S_20230325,12945.981
229,TG_B_S_20230326,0.0
230,TG_B_S_20230327,24978.305
244,TG_B_S_20230328,20876.635
252,TG_B_S_20230329,22583.139
269,TG_B_S_20230330,25644.496
272,TG_B_S_20230331,21490.766
1,TG_C_J_20230304,7052.452
17,TG_C_J_20230305,2051.8313
27,TG_C_J_20230306,0.0
31,TG_C_J_20230307,3234.3008
44,TG_C_J_20230308,1000.6066
50,TG_C_J_20230309,2343.616
65,TG_C_J_20230310,42.767426
76,TG_C_J_20230311,1759.3817
82,TG_C_J_20230312,0.0
98,TG_C_J_20230313,2241.0898
107,TG_C_J_20230314,1986.5681
113,TG_C_J_20230315,202.7481
126,TG_C_J_20230316,866.20984
138,TG_C_J_20230317,1116.9059
145,TG_C_J_20230318,207.5725
156,TG_C_J_20230319,0.0
163,TG_C_J_20230320,2543.0
170,TG_C_J_20230321,0.0
184,TG_C_J_20230322,0.0
196,TG_C_J_20230323,0.0
202,TG_C_J_20230324,0.0
219,TG_C_J_20230325,0.0
225,TG_C_J_20230326,0.0
234,TG_C_J_20230327,0.0
246,TG_C_J_20230328,0.0
251,TG_C_J_20230329,1776.9608
267,TG_C_J_20230330,3686.5264
271,TG_C_J_20230331,4246.643
4,TG_C_S_20230304,36553.01
11,TG_C_S_20230305,2836.879
21,TG_C_S_20230306,53024.895
32,TG_C_S_20230307,38614.996
43,TG_C_S_20230308,36727.52
54,TG_C_S_20230309,38154.19
68,TG_C_S_20230310,34118.01
71,TG_C_S_20230311,26420.904
83,TG_C_S_20230312,0.0
92,TG_C_S_20230313,43203.63
104,TG_C_S_20230314,27504.586
114,TG_C_S_20230315,26521.951
120,TG_C_S_20230316,25812.021
134,TG_C_S_20230317,26316.504
146,TG_C_S_20230318,18028.902
158,TG_C_S_20230319,1404.3738
160,TG_C_S_20230320,32266.178
175,TG_C_S_20230321,16164.295
189,TG_C_S_20230322,17540.31
197,TG_C_S_20230323,17399.314
209,TG_C_S_20230324,15046.032
216,TG_C_S_20230325,7554.5786
220,TG_C_S_20230326,0.0
239,TG_C_S_20230327,19307.238
243,TG_C_S_20230328,11411.068
250,TG_C_S_20230329,15297.365
260,TG_C_S_20230330,18815.496
275,TG_C_S_20230331,17798.113
7,TG_D_J_20230304,3821.4958
12,TG_D_J_20230305,0.0
26,TG_D_J_20230306,0.0
38,TG_D_J_20230307,0.0
47,TG_D_J_20230308,0.0
57,TG_D_J_20230309,0.0
62,TG_D_J_20230310,0.0
77,TG_D_J_20230311,0.0
84,TG_D_J_20230312,0.0
97,TG_D_J_20230313,0.0
102,TG_D_J_20230314,0.0
117,TG_D_J_20230315,0.0
123,TG_D_J_20230316,0.0
131,TG_D_J_20230317,0.0
147,TG_D_J_20230318,0.0
150,TG_D_J_20230319,0.0
169,TG_D_J_20230320,0.0
179,TG_D_J_20230321,0.0
183,TG_D_J_20230322,0.0
199,TG_D_J_20230323,0.0
208,TG_D_J_20230324,0.0
215,TG_D_J_20230325,0.0
224,TG_D_J_20230326,0.0
233,TG_D_J_20230327,0.0
242,TG_D_J_20230328,0.0
256,TG_D_J_20230329,0.0
264,TG_D_J_20230330,0.0
270,TG_D_J_20230331,0.0
6,TG_D_S_20230304,13694.975
15,TG_D_S_20230305,463.11865
24,TG_D_S_20230306,9403.77
37,TG_D_S_20230307,7294.1387
46,TG_D_S_20230308,6530.26
56,TG_D_S_20230309,5811.4346
67,TG_D_S_20230310,6757.7886
75,TG_D_S_20230311,6284.572
81,TG_D_S_20230312,0.0
99,TG_D_S_20230313,8247.084
103,TG_D_S_20230314,4554.2783
112,TG_D_S_20230315,3557.4893
125,TG_D_S_20230316,2969.2112
133,TG_D_S_20230317,4983.6587
148,TG_D_S_20230318,2735.289
154,TG_D_S_20230319,0.0
162,TG_D_S_20230320,7790.8906
171,TG_D_S_20230321,2227.17
180,TG_D_S_20230322,4715.3022
195,TG_D_S_20230323,4535.1187
205,TG_D_S_20230324,3484.7573
211,TG_D_S_20230325,2442.288
228,TG_D_S_20230326,0.0
237,TG_D_S_20230327,5595.4443
248,TG_D_S_20230328,2317.987
255,TG_D_S_20230329,4331.74
263,TG_D_S_20230330,3251.5222
278,TG_D_S_20230331,2363.4246
0,TG_E_J_20230304,4270.351
19,TG_E_J_20230305,278.0963
22,TG_E_J_20230306,0.0
30,TG_E_J_20230307,0.0
49,TG_E_J_20230308,0.0
52,TG_E_J_20230309,0.0
60,TG_E_J_20230310,0.0
73,TG_E_J_20230311,1460.4208
85,TG_E_J_20230312,608.72205
90,TG_E_J_20230313,0.0
108,TG_E_J_20230314,378.17474
118,TG_E_J_20230315,0.0
129,TG_E_J_20230316,161.4032
130,TG_E_J_20230317,327.9554
143,TG_E_J_20230318,1023.2377
155,TG_E_J_20230319,0.0
165,TG_E_J_20230320,0.0
176,TG_E_J_20230321,0.0
182,TG_E_J_20230322,0.0
190,TG_E_J_20230323,1143.666
204,TG_E_J_20230324,0.0
213,TG_E_J_20230325,0.0
227,TG_E_J_20230326,0.0
235,TG_E_J_20230327,0.0
240,TG_E_J_20230328,0.0
254,TG_E_J_20230329,0.0
265,TG_E_J_20230330,838.9189
277,TG_E_J_20230331,1567.8882
3,TG_E_S_20230304,20222.217
18,TG_E_S_20230305,5949.8027
28,TG_E_S_20230306,21512.045
34,TG_E_S_20230307,18056.54
41,TG_E_S_20230308,18458.283
58,TG_E_S_20230309,17542.865
64,TG_E_S_20230310,15473.3955
79,TG_E_S_20230311,17688.799
86,TG_E_S_20230312,6827.9307
91,TG_E_S_20230313,22488.68
106,TG_E_S_20230314,17348.959
119,TG_E_S_20230315,17027.648
124,TG_E_S_20230316,16589.74
139,TG_E_S_20230317,17010.076
144,TG_E_S_20230318,15983.666
153,TG_E_S_20230319,8347.8
164,TG_E_S_20230320,21046.445
173,TG_E_S_20230321,10966.299
181,TG_E_S_20230322,11023.355
198,TG_E_S_20230323,11172.178
201,TG_E_S_20230324,9375.455
217,TG_E_S_20230325,9237.963
221,TG_E_S_20230326,2916.8455
238,TG_E_S_20230327,11451.407
247,TG_E_S_20230328,7071.965
253,TG_E_S_20230329,9658.56
261,TG_E_S_20230330,11282.355
279,TG_E_S_20230331,10227.873
